1. الفهرس (ID),2. تصنيف الكود (Type),3. الوظيفة الرئيسية,4. الجزء (التفصيلة),5. مسار الملف,6. المقطع البرمجي (Code),7. الشرح والملاحظات التقنية,8. الارتباطات (Dependencies),9. حالة المراجعة (Status)
MKS-184-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/DebugRuntimeOnlyConfigurationAccessors.kt,"package org.gradle.kotlin.dsl


import org.gradle.api.Action
import org.gradle.api.Incubating
import org.gradle.api.NamedDomainObjectProvider
import org.gradle.api.Project
import org.gradle.api.Task
import org.gradle.api.artifacts.Configuration
import org.gradle.api.artifacts.ConfigurablePublishArtifact
import org.gradle.api.artifacts.ConfigurationContainer
import org.gradle.api.artifacts.Dependency
import org.gradle.api.artifacts.DependencyConstraint
import org.gradle.api.artifacts.ExternalModuleDependency
import org.gradle.api.artifacts.ModuleDependency
import org.gradle.api.artifacts.PublishArtifact
import org.gradle.api.artifacts.dsl.ArtifactHandler
import org.gradle.api.artifacts.dsl.DependencyConstraintHandler
import org.gradle.api.artifacts.dsl.DependencyHandler
import org.gradle.api.initialization.SharedModelDefaults
import org.gradle.api.provider.Provider
import org.gradle.api.provider.ProviderConvertible
import org.gradle.api.tasks.TaskContainer
import org.gradle.api.tasks.TaskProvider

import org.gradle.kotlin.dsl.*
import org.gradle.kotlin.dsl.accessors.runtime.*


/**
 * Adds a dependency to the 'debugRuntimeOnly' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-184-03,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/DebugRuntimeOnlyConfigurationAccessors.kt,"fun DependencyHandler.`debugRuntimeOnly`(dependencyNotation: Any): Dependency? =
    add(""debugRuntimeOnly"", dependencyNotation)

/**
 * Adds a dependency to the 'debugRuntimeOnly' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-184-04,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/DebugRuntimeOnlyConfigurationAccessors.kt,"fun DependencyHandler.`debugRuntimeOnly`(
    dependencyNotation: String,
    dependencyConfiguration: Action<ExternalModuleDependency>
): ExternalModuleDependency = addDependencyTo(
    this, ""debugRuntimeOnly"", dependencyNotation, dependencyConfiguration
) as ExternalModuleDependency

/**
 * Adds a dependency to the 'debugRuntimeOnly' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-184-05,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/DebugRuntimeOnlyConfigurationAccessors.kt,"fun DependencyHandler.`debugRuntimeOnly`(
    dependencyNotation: Provider<*>,
    dependencyConfiguration: Action<ExternalModuleDependency>
): Unit = addConfiguredDependencyTo(
    this, ""debugRuntimeOnly"", dependencyNotation, dependencyConfiguration
)

/**
 * Adds a dependency to the 'debugRuntimeOnly' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-184-06,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/DebugRuntimeOnlyConfigurationAccessors.kt,"fun DependencyHandler.`debugRuntimeOnly`(
    dependencyNotation: ProviderConvertible<*>,
    dependencyConfiguration: Action<ExternalModuleDependency>
): Unit = addConfiguredDependencyTo(
    this, ""debugRuntimeOnly"", dependencyNotation, dependencyConfiguration
)

/**
 * Adds a dependency to the 'debugRuntimeOnly' configuration.
 *
 * @param group the group of the module to be added as a dependency.
 * @param name the name of the module to be added as a dependency.
 * @param version the optional version of the module to be added as a dependency.
 * @param configuration the optional configuration of the module to be added as a dependency.
 * @param classifier the optional classifier of the module artifact to be added as a dependency.
 * @param ext the optional extension of the module artifact to be added as a dependency.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.create]
 * @see [DependencyHandler.add]
 */
@Deprecated(""Use single-string notation instead"")",,,
MKS-184-07,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/DebugRuntimeOnlyConfigurationAccessors.kt,"fun DependencyHandler.`debugRuntimeOnly`(
    group: String,
    name: String,
    version: String? = null,
    configuration: String? = null,
    classifier: String? = null,
    ext: String? = null,
    dependencyConfiguration: Action<ExternalModuleDependency>? = null
): ExternalModuleDependency = addExternalModuleDependencyTo(
    this, ""debugRuntimeOnly"", group, name, version, configuration, classifier, ext, dependencyConfiguration
)

/**
 * Adds a dependency to the 'debugRuntimeOnly' configuration.
 *
 * @param dependency dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-184-08,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/DebugRuntimeOnlyConfigurationAccessors.kt,"fun <T : ModuleDependency> DependencyHandler.`debugRuntimeOnly`(
    dependency: T,
    dependencyConfiguration: T.() -> Unit
): T = add(""debugRuntimeOnly"", dependency, dependencyConfiguration)

/**
 * Adds a dependency constraint to the 'debugRuntimeOnly' configuration.
 *
 * @param constraintNotation the dependency constraint notation
 *
 * @return the added dependency constraint
 *
 * @see [DependencyConstraintHandler.add]
 */",,,
MKS-184-09,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/DebugRuntimeOnlyConfigurationAccessors.kt,"fun DependencyConstraintHandler.`debugRuntimeOnly`(constraintNotation: Any): DependencyConstraint =
    add(""debugRuntimeOnly"", constraintNotation)

/**
 * Adds a dependency constraint to the 'debugRuntimeOnly' configuration.
 *
 * @param constraintNotation the dependency constraint notation
 * @param block the block to use to configure the dependency constraint
 *
 * @return the added dependency constraint
 *
 * @see [DependencyConstraintHandler.add]
 */",,,
MKS-184-10,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/DebugRuntimeOnlyConfigurationAccessors.kt,"fun DependencyConstraintHandler.`debugRuntimeOnly`(constraintNotation: Any, block: DependencyConstraint.() -> Unit): DependencyConstraint =
    add(""debugRuntimeOnly"", constraintNotation, block)

/**
 * Adds an artifact to the 'debugRuntimeOnly' configuration.
 *
 * @param artifactNotation the group of the module to be added as a dependency.
 * @return The artifact.
 *
 * @see [ArtifactHandler.add]
 */",,,
MKS-184-11,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/DebugRuntimeOnlyConfigurationAccessors.kt,"fun ArtifactHandler.`debugRuntimeOnly`(artifactNotation: Any): PublishArtifact =
    add(""debugRuntimeOnly"", artifactNotation)

/**
 * Adds an artifact to the 'debugRuntimeOnly' configuration.
 *
 * @param artifactNotation the group of the module to be added as a dependency.
 * @param configureAction The action to execute to configure the artifact.
 * @return The artifact.
 *
 * @see [ArtifactHandler.add]
 */",,,
MKS-184-12,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/DebugRuntimeOnlyConfigurationAccessors.kt,"fun ArtifactHandler.`debugRuntimeOnly`(
    artifactNotation: Any,
    configureAction:  ConfigurablePublishArtifact.() -> Unit
): PublishArtifact =
    add(""debugRuntimeOnly"", artifactNotation, configureAction)",,,
MKS-185-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessors5in27xs7cm7mlxodlae1am1ii.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
MKS-185-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessors5in27xs7cm7mlxodlae1am1ii.kt,"package org.gradle.kotlin.dsl


import org.gradle.api.Action
import org.gradle.api.Incubating
import org.gradle.api.NamedDomainObjectProvider
import org.gradle.api.Project
import org.gradle.api.Task
import org.gradle.api.artifacts.Configuration
import org.gradle.api.artifacts.ConfigurablePublishArtifact
import org.gradle.api.artifacts.ConfigurationContainer
import org.gradle.api.artifacts.Dependency
import org.gradle.api.artifacts.DependencyConstraint
import org.gradle.api.artifacts.ExternalModuleDependency
import org.gradle.api.artifacts.ModuleDependency
import org.gradle.api.artifacts.PublishArtifact
import org.gradle.api.artifacts.dsl.ArtifactHandler
import org.gradle.api.artifacts.dsl.DependencyConstraintHandler
import org.gradle.api.artifacts.dsl.DependencyHandler
import org.gradle.api.initialization.SharedModelDefaults
import org.gradle.api.provider.Provider
import org.gradle.api.provider.ProviderConvertible
import org.gradle.api.tasks.TaskContainer
import org.gradle.api.tasks.TaskProvider

import org.gradle.kotlin.dsl.*
import org.gradle.kotlin.dsl.accessors.runtime.*


/**
 * Provides the existing [androidLintTool][org.gradle.api.artifacts.Configuration] element.
 */
val org.gradle.api.NamedDomainObjectContainer<org.gradle.api.artifacts.Configuration>.`androidLintTool`: NamedDomainObjectProvider<org.gradle.api.artifacts.Configuration>
    get() = named<org.gradle.api.artifacts.Configuration>(""androidLintTool"")",,,
MKS-186-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessors6bde16w5s47vxiwgcklnuvsgc.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
MKS-186-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessors6bde16w5s47vxiwgcklnuvsgc.kt,"package org.gradle.kotlin.dsl


import org.gradle.api.Action
import org.gradle.api.Incubating
import org.gradle.api.NamedDomainObjectProvider
import org.gradle.api.Project
import org.gradle.api.Task
import org.gradle.api.artifacts.Configuration
import org.gradle.api.artifacts.ConfigurablePublishArtifact
import org.gradle.api.artifacts.ConfigurationContainer
import org.gradle.api.artifacts.Dependency
import org.gradle.api.artifacts.DependencyConstraint
import org.gradle.api.artifacts.ExternalModuleDependency
import org.gradle.api.artifacts.ModuleDependency
import org.gradle.api.artifacts.PublishArtifact
import org.gradle.api.artifacts.dsl.ArtifactHandler
import org.gradle.api.artifacts.dsl.DependencyConstraintHandler
import org.gradle.api.artifacts.dsl.DependencyHandler
import org.gradle.api.initialization.SharedModelDefaults
import org.gradle.api.provider.Provider
import org.gradle.api.provider.ProviderConvertible
import org.gradle.api.tasks.TaskContainer
import org.gradle.api.tasks.TaskProvider

import org.gradle.kotlin.dsl.*
import org.gradle.kotlin.dsl.accessors.runtime.*


/**
 * Provides the existing [javaToolchains][org.gradle.jvm.toolchain.internal.task.ShowToolchainsTask] task.
 */
val TaskContainer.`javaToolchains`: TaskProvider<org.gradle.jvm.toolchain.internal.task.ShowToolchainsTask>
    get() = named<org.gradle.jvm.toolchain.internal.task.ShowToolchainsTask>(""javaToolchains"")",,,
MKS-187-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ReleaseApiConfigurationAccessors.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
MKS-187-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ReleaseApiConfigurationAccessors.kt,"package org.gradle.kotlin.dsl


import org.gradle.api.Action
import org.gradle.api.Incubating
import org.gradle.api.NamedDomainObjectProvider
import org.gradle.api.Project
import org.gradle.api.Task
import org.gradle.api.artifacts.Configuration
import org.gradle.api.artifacts.ConfigurablePublishArtifact
import org.gradle.api.artifacts.ConfigurationContainer
import org.gradle.api.artifacts.Dependency
import org.gradle.api.artifacts.DependencyConstraint
import org.gradle.api.artifacts.ExternalModuleDependency
import org.gradle.api.artifacts.ModuleDependency
import org.gradle.api.artifacts.PublishArtifact
import org.gradle.api.artifacts.dsl.ArtifactHandler
import org.gradle.api.artifacts.dsl.DependencyConstraintHandler
import org.gradle.api.artifacts.dsl.DependencyHandler
import org.gradle.api.initialization.SharedModelDefaults
import org.gradle.api.provider.Provider
import org.gradle.api.provider.ProviderConvertible
import org.gradle.api.tasks.TaskContainer
import org.gradle.api.tasks.TaskProvider

import org.gradle.kotlin.dsl.*
import org.gradle.kotlin.dsl.accessors.runtime.*


/**
 * Adds a dependency to the 'releaseApi' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-187-03,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ReleaseApiConfigurationAccessors.kt,"fun DependencyHandler.`releaseApi`(dependencyNotation: Any): Dependency? =
    add(""releaseApi"", dependencyNotation)

/**
 * Adds a dependency to the 'releaseApi' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
MKS-187-04,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/ReleaseApiConfigurationAccessors.kt,"fun DependencyHandler.`releaseApi`(
    dependencyNotation: String,
    dependencyConfiguration: Action<ExternalModuleDependency>
): ExternalModuleDependency = addDependencyTo(
    this, ""releaseApi"", dependencyNotation, dependencyConfiguration
) as ExternalModuleDependency

/**
 * Adds a dependency to the 'releaseApi' configuration.
 *
 * @param dependencyNotation notation for the dependency to be added.
 * @param dependencyConfiguration expression to use to configure the dependency.
 * @return The dependency.
 *
 * @see [DependencyHandler.add]
 */",,,
